Date,Time,Temperature,Humidity,Moisture
04/15/2023,06:00:00,36.1,66,836
04/15/2023,06:30:00,41.2,58,885
04/15/2023,07:00:00,41.1,62,894
04/15/2023,07:30:00,27.9,52,890
04/15/2023,08:00:00,43.6,63,803
04/15/2023,08:30:00,25.1,50,831
04/15/2023,09:00:00,39.4,56,856
04/15/2023,09:30:00,41.3,57,895
04/15/2023,10:00:00,20.0,68,866
04/15/2023,10:30:00,22.6,55,894
04/15/2023,11:00:00,30.3,54,866
04/15/2023,11:30:00,38.8,50,884
04/15/2023,12:00:00,23.2,53,861
04/15/2023,12:30:00,26.4,63,862
04/15/2023,13:00:00,25.1,60,822
04/15/2023,13:30:00,21.5,66,830
04/16/2023,14:00:00,20.7,51,863
04/16/2023,14:30:00,41.2,70,823
04/16/2023,15:00:00,44.5,62,885
04/16/2023,15:30:00,27.5,61,859
04/16/2023,16:00:00,32.1,58,814
04/16/2023,16:30:00,34.9,53,801
04/16/2023,17:00:00,21.6,64,861
04/16/2023,17:30:00,32.9,50,822
04/16/2023,18:00:00,39.6,56,889
04/16/2023,18:30:00,26.3,57,887
04/16/2023,19:00:00,23.7,55,850
04/16/2023,19:30:00,26.1,58,840
04/16/2023,20:00:00,43.7,66,881
04/16/2023,20:30:00,36.1,52,851
04/16/2023,21:00:00,27.0,70,856
04/16/2023,21:30:00,38.8,63,844
04/16/2023,22:00:00,23.7,53,820
04/16/2023,22:30:00,24.7,56,853
04/16/2023,23:00:00,42.5,63,875
04/16/2023,23:30:00,29.3,60,887
04/18/2023,00:00:00,38.9,56,884
04/18/2023,00:30:00,27.4,60,870
04/18/2023,01:00:00,37.1,55,843
04/18/2023,01:30:00,29.8,58,890
04/18/2023,02:00:00,29.5,62,825
04/18/2023,02:30:00,34.1,55,834
04/18/2023,03:00:00,29.8,64,896
04/18/2023,03:30:00,34.2,51,889
04/18/2023,04:00:00,28.8,58,828
04/18/2023,04:30:00,27.7,52,830
04/18/2023,05:00:00,24.5,68,880
04/18/2023,05:30:00,39.1,66,810
04/18/2023,06:00:00,35.0,60,855
04/18/2023,06:30:00,34.4,58,802
04/18/2023,07:00:00,37.4,61,892
04/18/2023,07:30:00,27.0,59,894
04/18/2023,08:00:00,42.6,63,882
04/18/2023,08:30:00,42.7,53,884
04/18/2023,09:00:00,21.4,68,828
04/18/2023,09:30:00,20.4,55,889
04/19/2023,10:00:00,41.4,51,854
04/19/2023,10:30:00,36.6,50,842
04/19/2023,11:00:00,38.4,55,829
04/19/2023,11:30:00,32.6,59,849
04/19/2023,12:00:00,23.1,70,886
04/19/2023,12:30:00,21.9,53,863
04/19/2023,13:00:00,23.4,51,830
04/19/2023,13:30:00,41.6,63,892
04/19/2023,14:00:00,23.6,56,839
04/19/2023,14:30:00,26.5,63,857
04/19/2023,15:00:00,20.6,53,815
04/19/2023,15:30:00,24.2,70,866
04/19/2023,16:00:00,33.8,60,804
04/19/2023,16:30:00,24.4,70,851
04/19/2023,17:00:00,25.9,53,897
04/19/2023,17:30:00,44.8,54,837
04/19/2023,18:00:00,44.6,58,897
04/19/2023,18:30:00,26.2,68,857
04/19/2023,19:00:00,30.4,69,812
04/19/2023,19:30:00,22.1,64,867
